normalized_label,sample_label,occurrences,total_amount,source_refs
lp's pay nov 6,LP's Pay Nov 6,2,13889.67,2020!A572; 2020!A626
lp's pay oct 9,LP's Pay Oct 9,1,12651.58,2020!A518
lp taxes,LP taxes,2,10784.08,2022!C200; 2024!C237
london life and severance,London life and Severance,1,10062.36,2013!A552
knightsbridge,Knightsbridge,1,7621.4,2019!C417
car insurance + savings,Car insurance + savings,1,7603.51,2013!A6
car down payment,Car down payment,1,7512,2013!C98
backpay,Backpay,2,5768.06,2013!A1221; 2013!A999
rbc student credit line payment,RBC Student credit line payment,1,4240.87,2009!C699
acting back-pay,Acting Back-pay,1,3586.15,2009!A601
beams,Beams,1,3418.25,2021!C468
overtime + lp's house $,Overtime + LP's House $,1,3232.27,2010!A390
joint chequing - house,Joint chequing – house,1,3100,2010!C419
generator deposit,Generator deposit,1,3000,2020!C492
je taxes,JE taxes,2,2905.22,2022!C199; 2024!C236
victor,Victor,14,2558,2020!C387; 2020!C683; 2021!C196; 2021!C223; 2021!C36; 2021!C683; 2022!C683; 2023!C199; 2024!C227; 2024!C74; 2025!C104; 2025!C474; 2026!C22; 2026!C95
personal savings,Personal savings,4,2415.01,2011!C1155; 2011!C1214; 2012!C1183; 2012!C588
adjust+backpay,Adjust+Backpay,1,2350.41,2013!A145
e,e,8,2300,2010!C220; 2010!C298; 2010!C414; 2010!C450; 2010!C497; 2010!C597; 2010!C703; 2010!C911
acting cs-03 sep 08 - jan 09,Acting CS-03 Sep 08 - Jan 09,1,2003.58,2009!A162
union back-pay,Union Back-pay,1,1701.19,2009!A561
wadsworth cottage,Wadsworth cottage,2,1700,2018!C353; 2018!C381
lawyer,Lawyer,2,1632.86,2025!C583; 2025!C613
property tax (2/2),Property tax (2/2),1,1556.22,2020!C276
property tax (1/2),Property tax (1/2),1,1492.08,2020!C115
roofmaster,Roofmaster,1,1469,2020!C467
travel pay+other,Travel pay+other,1,1464.82,2013!A666
property taxes #1,Property taxes #1,1,1455.97,2019!C87
washer and dryer,Washer and dryer,1,1372.93,2011!C1267
transfer to us account,Transfer to US account,1,1327.9,2019!C306
vancouver work trip,Vancouver work trip,1,1317.77,2013!C474
ania,Ania,8,1290,2021!C550; 2022!C388; 2022!C629; 2023!C198; 2023!C305; 2023!C641; 2023!C690; 2023!C92
pay off visa balance from sept 19,Pay off visa balance from Sept 19,1,1284.03,2016!C141
firewood,Firewood,2,1270,2024!C537; 2026!C70
wood,Wood,2,1200,2025!C585; 2025!C609
jl,JL,5,1158.34,2021!C143; 2022!C143; 2023!C386; 2023!C495; 2023!C609
training reimbursement + ot,Training Reimbursement + OT,1,1138.6,2011!A1337
joint e-savings,Joint e-Savings,1,1100,2013!C684
joint chequing (incl food),Joint chequing (incl food),1,1020,2013!C329
travel+dinner,Travel+Dinner,1,1007.44,2012!A1391
je rrsp (questrade),JE RRSP (Questrade),1,1000,2018!C676
lp - for tires,LP – for tires,1,1000,2013!C1245
lp - tv,LP – TV,1,1000,2011!C363
one time tangerine,One time Tangerine,1,1000,2025!C313
lp's birthday,LP's Birthday,5,975.67,2008!C130; 2009!C627; 2010!C654; 2011!C902; 2014!C876
ot + adjust,OT + Adjust,1,924.98,2010!A528
work,Work,2,894.4,2012!C1236; 2024!C483
quebec,Quebec,1,892.3,2014!C390
overtime + savings,Overtime + savings,1,872.18,2011!A288
summer to vacation,Summer TO vacation,1,832.77,2025!C289
andy russell,Andy Russell,1,750,2022!C632
epoxy table 1st pymnt,Epoxy table 1st pymnt,1,750,2022!C576
grand bend,Grand Bend,2,741.92,2013!C1024; 2013!C1035
suit,Suit,1,728.84,2012!C1234
new tires,New tires,1,702.05,2011!C855
"rent + party + credit check + cables, to marcus","Rent + party + credit check + cables, to Marcus",1,700.28,2009!C59
dylan,Dylan,2,700,2023!C252; 2023!C389
fatima,Fatima,3,700,2021!C386; 2021!C440; 2021!C465
nina,Nina,9,694.57,2010!C226; 2018!C406; 2021!C306; 2021!C385; 2022!C360; 2022!C631; 2023!C91; 2024!C453; 2024!C471
tires,Tires,1,680.98,2008!C142
us cash,US Cash,1,678.1,2023!C387
lampkin engineering,Lampkin Engineering,1,678,2020!C520
home depot - fence,Home Depot – fence,1,648.03,2012!C462
